Species,Date,Regulations,
"GISSBURG POND, NORTH - SNOHOMISH CO.",,,
All species,,Two-Pole not allowed. Juvenile anglers only (under 15 years old). ,
All game fish,Year-round,Statewide min. size/daily limit. ,
,,,
GOAT RANCH POND - MASON CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
"GOODWIN, LAKE - SNOHOMISH CO.",,,
All species,,Chumming permitted. ,
All game fish,Year-round,Statewide min. size/daily limit. ,Ramp Access
,,,
GORGE LAKE - WHATCOM CO.,,,
All species,,Two-Pole not allowed. ,
All game fish,Year-round,Statewide min. size/daily limit. ,Ramp Access
,,,
GOSS LAKE - ISLAND CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
GRANDY LAKE - SKAGIT  CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,Ramp Access
,,,
GRANITE LAKES - SKAGIT CO.,,,
near Marblemount ,,,
All species,,Two-Pole not allowed. ,
Grayling,Year-round,Catch-and-release. ,
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
GRASS LAKE - MASON CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,
,,,
GRIZZLY LAKE - SKAMANIA CO.,,,
All species,,CLOSED WATERS. ,
,,,
HANCOCK LAKE - KING CO.,,,
All species,,"Unlawful to use lead weights or lead jigs measuring 1 1/2 inches or less along the longest axis. ",
All game fish,Year-round,Statewide min. size/daily limit. ,
,,,
HAVEN LAKE - MASON CO.,,,
Smallmouth bass,4th Sat. in Apr.-Oct. 31,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,4th Sat. in Apr.-Oct. 31,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,4th Sat. in Apr.-Oct. 31,No min. size. Daily limit 10. ,
Walleye,4th Sat. in Apr.-Oct. 31,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,
,,,
HEART LAKE - SKAGIT CO.,,,
"On Fidalgo Island, near Anacortes ",,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
HEINS LAKE - KITSAP CO.,,,
All species,,CLOSED WATERS. ,
,,,
HICKS LAKE - THURSTON CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
HORSESHOE LAKE - JEFFERSON CO.,,,
All species,,Internal combustion motors prohibited. Two-Pole not allowed. Selective gear rules. ,
,Year-round,Foot access only on Pope Resources land. ,
Trout,4th Sat. in Apr.-Oct. 31,"Min. size 18 inches. Daily limit 1. ",
Other game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,
,,,
HORSESHOE LAKE - KING CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
HORSESHOE LAKE - KITSAP CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
HOWARD LAKE - SNOHOMISH CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
HOWELL LAKE - MASON CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,
,,,
HOZOMEEN LAKE - WHATCOM CO.,,,
All species,,"Unlawful to use lead weights or lead jigs measuring 1 1/2 inches or less along the longest axis. ",
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,
,,,
INDIAN HEAVEN WILDERNESS LAKES - SKAMANIA CO.,,,
Indian Heaven Wilderness Lakes ,,,
Trout,Year-round,"Min. size 8 inches. Daily limit 2. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
ISABELLA LAKE - MASON CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,Ramp Access
,,,
JACKSON LAKE - PIERCE CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
JENNINGS PARK POND - SNOHOMISH CO.,,,
All species,,"Open for juvenile anglers, senior anglers and anglers with a disability who possess a designated harvester companion card only. Two-Pole not allowed. ",
All game fish,Year-round,Statewide min. size/daily limit. ,
,,,
KEEFE LAKE - WHATCOM CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
KI LAKE - SNOHOMISH CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
KINGS LAKE BOG - KING CO.,,,
All species,,CLOSED WATERS. ,
,,,
KITSAP LAKE - KITSAP CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,Ramp Access
,,,
KOENEMAN LAKE - KITSAP CO.,,,
(Fern Lake) ,,,
All species,,Internal combustion motors prohibited. Two-Pole not allowed. Selective gear rules. ,
All game fish,4th Sat. in Apr.-Oct. 31,Catch-and-release. ,
,,,
LAKE BEECHER - SNOHOMISH  CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
LAKE CHRISTINE - MASON CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
LAKE JOY - KING CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
LAKE KAPOWSIN - PIERCE CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,Ramp Access
,,,
LANGLOIS LAKE - KING CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
LARSEN LAKE - KING CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
"LENA LAKE, LOWER - JEFFERSON CO.",,,
All species,Year-round,CLOSED WATERS - inlet stream from mouth upstream to footbridge (about 100'). ,
All game fish,Year-round,Statewide min. size/daily limit. ,
,,,
"LIMERICK, LAKE - MASON CO.",,,
Smallmouth bass,4th Sat. in Apr.-Oct. 31,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,4th Sat. in Apr.-Oct. 31,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,4th Sat. in Apr.-Oct. 31,No min. size. Daily limit 10. ,
Walleye,4th Sat. in Apr.-Oct. 31,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
LINCOLN POND - CLALLAM CO.,,,
All species,,"Two-Pole not allowed. Open for juvenile anglers, senior anglers and anglers with a disability who possess a designated harvester companion card only. ",
All game fish,Year-round,Statewide min. size/daily limit. ,
,,,
LITTLE MENZEL LAKE - SNOHOMISH CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
LOIS LAKE - THURSTON CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
LONE LAKE - ISLAND CO.,,,
All species,,Internal combustion motors prohibited. Selective gear rules. ,
Trout,Year-round,"Min. size 18 inches. Daily limit 1. ",
Grass carp,Year-round,No min. size. No daily limit. May also be taken by bow-and-arrow. ,
Other game fish,Year-round,Statewide min. size/daily limit. ,Ramp Access
,,,
LONG LAKE - KITSAP CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,Ramp Access
,,,
LONG'S POND - THURSTON CO.,,,
All species,,"Two-Pole not allowed. Open for juvenile anglers, senior anglers and anglers with a disability who possess a designated harvester companion card only. ",
All game fish,Year-round,Statewide min. size/daily limit. ,
,,,
LOOMIS LAKE - PACIFIC CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
LOVE LAKE - CLARK CO.,,,
All species,,CLOSED WATERS. ,
,,,
MAGGIE LAKE - MASON CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
MARGARET LAKE - KING CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
MARTHA LAKE - SNOHOMISH CO.,,,
Warm Beach ,,,
All species,,Selective gear rules. ,
Trout,Year-round,"Min. size 14 inches. Daily limit 2. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,Ramp Access
,,,
MARTHA LAKE - SNOHOMISH CO.,,,
Alderwood Manor ,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
MASON LAKE - MASON CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
MAYFIELD LAKE (RESERVOIR) - LEWIS CO.,,,
from Mayfield Dam to Onion Rock Bridge CRC (563),,,
All species,,Two-Pole not allowed. ,
Trout,Year-round,"Min. size 8 inches. Daily limit 10. Release wild rainbow trout and wild cutthroat trout. ",
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
Salmon,Sept. 1-Dec. 31,"Min. size 12 inches. Daily limit 6. Up to 2 adults may be retained. Release all salmon other than hatchery Chinook and hatchery coho. ",Ramp Access
,,,
MAYFIELD LAKE (RESERVOIR) - LEWIS CO.,,,
from Mossyrock Dam downstream to the Tacoma Power safety signs at Onion Rock Bridge located just below the dam ,,,
All species,,CLOSED WATERS. ,
,,,
MCMURRAY LAKE - SKAGIT CO.,,,
Smallmouth bass,4th Sat. in Apr.-Oct. 31,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,4th Sat. in Apr.-Oct. 31,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,4th Sat. in Apr.-Oct. 31,No min. size. Daily limit 10. ,
Walleye,4th Sat. in Apr.-Oct. 31,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,
Salmon,4th Sat. in Apr.-Oct. 31,Landlocked salmon rules. ,Ramp Access
,,,
MELBOURNE LAKE - MASON CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,
,,,
MERRILL LAKE - COWLITZ CO.,,,
All species,,Internal combustion motors prohibited. Two-Pole not allowed. ,
All game fish,Year-round,Fly fishing only. Catch-and-release. ,Ramp Access
,,,
MERWIN LAKE (RESERVOIR) - CLARK/ COWLITZ CO.,,,
All game fish,Year-round,Statewide min. size/daily limit. ,
Salmon,Year-round,Landlocked salmon rules. ,Ramp Access
,,,
MILL POND - KING CO.,,,
(Auburn) ,,,
All species,,"Open for juvenile anglers, senior anglers and anglers with a disability who possess a designated harvester companion card only. Two-Pole not allowed. ",
All game fish,Year-round,Statewide min. size/daily limit. ,
,,,
MILLERS POND - KING CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
MINERAL LAKE - LEWIS CO.,,,
All game fish,4th Sat. in Apr.-Sept. 30,Statewide min. size/daily limit. ,Ramp Access
,,,
MISSION LAKE - KITSAP CO.,,,
Smallmouth bass,4th Sat. in Apr.-Oct. 31,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,4th Sat. in Apr.-Oct. 31,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,4th Sat. in Apr.-Oct. 31,No min. size. Daily limit 10. ,
Walleye,4th Sat. in Apr.-Oct. 31,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
MISSION LOWER POND - KITSAP CO.,,,
Trout,Sat. before Memorial Day-Oct. 31,"Min. size 8 inches. Daily limit 2. ",
Smallmouth bass,Sat. before Memorial Day-Oct. 31,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Sat. before Memorial Day-Oct. 31,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Sat. before Memorial Day-Oct. 31,No min. size. Daily limit 10. ,
Walleye,Sat. before Memorial Day-Oct. 31,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Sat. before Memorial Day-Oct. 31,Statewide min. size/daily limit. ,
,,,
MONTE CRISTO LAKE - SNOHOMISH CO.,,,
All species,,Selective gear rules. Two-Pole not allowed. ,
Steelhead (hatchery),June 1-Aug. 31,Statewide min. size/daily limit. ,
Other game fish,June 1-Aug. 31,Catch-and-release. ,
,,,
MUCK LAKES - PIERCE CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
MUD LAKE - MASON CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,
,,,
MUNN LAKE - THURSTON CO.,,,
All species,,Two-Pole not allowed. Internal combustion motors prohibited. Selective gear rules. ,
All game fish,Year-round,Catch-and-release. ,Ramp Access
,,,
NORTH LAKE - KING CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
NORTHERN STATE HOSPITAL POND - SKAGIT CO.,,,
All species,,Two-Pole not allowed. Juvenile anglers only (under 15 years old). ,
All game fish,Year-round,Statewide min. size/daily limit. ,
,,,
OHOP LAKE - PIERCE CO.,,,
All species,,Two-Pole not allowed. ,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained.. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
OLD FISHING HOLE POND - KING CO.,,,
All species,,"Two-Pole not allowed. Open for juvenile anglers, senior anglers and anglers with a disability who possess a designated harvester companion card only. ",
All game fish,Year-round,Statewide min. size/daily limit. ,
,,,
OSBORNE LAKE - MASON CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,
,,,
PACKWOOD LAKE - LEWIS CO.,,,
All species,,Two-Pole not allowed. ,
All game fish,Year-round,Statewide min. size/daily limit. ,
,,,
PADDEN LAKE - WHATCOM CO.,,,
,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
PANTHER LAKE - SNOHOMISH CO.,,,
Smallmouth bass,Year-round,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,
,,,
PANTHER LAKE - KITSAP/ MASON CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
PASS LAKE - SKAGIT CO.,,,
All species,,Fly fishing only. Motors prohibited. ,
All game fish,Year-round,Statewide min. size/daily limit.  Except: release all trout. ,Ramp Access
,,,
PHILLIPS LAKE - MASON CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
PINE LAKE - KING CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,
,,,
PIONEER PONDS - SNOHOMISH CO.,,,
adjacent the Stillaguamish Valley Pioneer Museum ,,,
All species,,CLOSED WATERS. ,
,,,
"PLEASANT, LAKE - CLALLAM CO.",,,
All species,,Two-Pole not allowed. ,
Kokanee,Year-round,"Min. size 8 inches. Max. size 18 inches. Daily limit 5. ",
Smallmouth bass,Year-round,No min. size. Daily limit 15. Only 1 over 14' may be retained. ,
Largemouth bass,Year-round,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,Year-round,No min. size. Daily limit 10. ,
Walleye,Year-round,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,Ramp Access
,,,
PRICES LAKE - MASON CO.,,,
All species,,Two-Pole not allowed. Internal combustion motors prohibited. Selective gear rules. ,
All game fish,Year-round,Catch-and-release. ,
,,,
QUIGG LAKE - GRAYS HARBOR CO.,,,
Located at Friends Landing near Montesano CRC (370),,,
All species,,Two-Pole not allowed. ,
Trout,Sat. before Memorial Day-Apr. 15,"Statewide min. size/daily limit. Except: Cutthroat trout and wild rainbow trout: min. size 14 inches. ",
Other game fish,Sat. before Memorial Day-Apr. 15,Statewide min. size/daily limit. ,
Salmon,Oct. 1-Jan. 31,"Min. size 12 inches. Daily limit 6. Up to 4 adults may be retained. Release all salmon other than hatchery coho. ",Ramp Access
,,,
RAPJOHN LAKE - PIERCE CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
RATTLESNAKE LAKE - KING CO.,,,
All species,,Selective gear rules. ,
Trout,Year-round,"Min. size 14 inches. Daily limit 2. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,Ramp Access
,,,
RAVENSDALE LAKE - KING CO.,,,
All species,,Selective gear rules. ,
Trout,4th Sat. in Apr.-Oct. 31,"Min. size 14 inches. Daily limit 2. ",
Smallmouth bass,4th Sat. in Apr.-Oct. 31,"No min. size. Daily limit 15. Only 1 over 14 inches may be retained. ",
Largemouth bass,4th Sat. in Apr.-Oct. 31,"No min. size. Daily limit 10. Max. size 12 inches, except 1 over 17 inches may be retained. ",
Channel catfish,4th Sat. in Apr.-Oct. 31,No min. size. Daily limit 10. ,
Walleye,4th Sat. in Apr.-Oct. 31,"No min. size. Daily limit 16. Only 1 over 22 inches may be retained. ",
Other game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,
,,,
RIFFE LAKE - LEWIS CO.,,,
from Mossyrock Dam to Lewis County PUD safety signs located approx. 800' below Cowlitz Falls Dam CRC (563),,,
All species,Year-round,It is permissible to fish up to the base of Swofford Pond Dam. ,
All game fish,Year-round,Statewide min. size/daily limit. ,
Salmon,Year-round,Landlocked salmon rules. ,Ramp Access
,,,
RIFFE LAKE - LEWIS CO.,,,
from Cowlitz Falls Dam downstream to the Lewis Co. PUD safety signs located about 800' below the dam ,,,
All species,,CLOSED WATERS. ,
,,,
RILEY LAKE - SNOHOMISH CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
ROBBINS LAKE - MASON CO.,,,
All game fish,4th Sat. in Apr.-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
ROESIGER LAKE - SNOHOMISH CO.,,,
Crappie,Year-round,"Min. size 9 inches. Daily limit 10. ",
Other game fish,Year-round,Statewide min. size/daily limit. ,Ramp Access
,,,
ROSS LAKE - WHATCOM CO.,,,
refer to Ross Lake Tributaries for more information ,,,
All species,,Two-Pole not allowed. Selective gear rules. ,
Eastern brook trout,July 1-Oct. 31,No min. size. Daily limit 5. ,
Other trout,July 1-Oct. 31,"Min. size 16 inches. Daily limit 1. ",
Other game fish,July 1-Oct. 31,Statewide min. size/daily limit. ,Ramp Access
,,,
"SAMISH, LAKE - WHATCOM CO.",,,
